Date,Country,Confirmed,Recovered,Deaths
43853,Turkey,0,0,0
43854,Turkey,0,0,0
43855,Turkey,0,0,0
43856,Turkey,0,0,0
43857,Turkey,0,0,0
43858,Turkey,0,0,0
43859,Turkey,0,0,0
43860,Turkey,0,0,0
43861,Turkey,0,0,0
43862,Turkey,0,0,0
43863,Turkey,0,0,0
43864,Turkey,0,0,0
43865,Turkey,0,0,0
43866,Turkey,0,0,0
43867,Turkey,0,0,0
43868,Turkey,0,0,0
43869,Turkey,0,0,0
43870,Turkey,0,0,0
43871,Turkey,0,0,0
43872,Turkey,0,0,0
43873,Turkey,0,0,0
43874,Turkey,0,0,0
43875,Turkey,0,0,0
43876,Turkey,0,0,0
43877,Turkey,0,0,0
43878,Turkey,0,0,0
43879,Turkey,0,0,0
43880,Turkey,0,0,0
43881,Turkey,0,0,0
43882,Turkey,0,0,0
43883,Turkey,0,0,0
43884,Turkey,0,0,0
43885,Turkey,0,0,0
43886,Turkey,0,0,0
43887,Turkey,0,0,0
43888,Turkey,0,0,0
43889,Turkey,0,0,0
43890,Turkey,0,0,0
43891,Turkey,0,0,0
43892,Turkey,0,0,0
43893,Turkey,0,0,0
43894,Turkey,0,0,0
43895,Turkey,0,0,0
43896,Turkey,0,0,0
43897,Turkey,0,0,0
43898,Turkey,0,0,0
43899,Turkey,0,0,0
43900,Turkey,0,0,0
43901,Turkey,1,0,0
43902,Turkey,1,0,0
43903,Turkey,5,0,0
43904,Turkey,5,0,0
43905,Turkey,6,0,0
43906,Turkey,18,0,0
43907,Turkey,47,0,1
43908,Turkey,98,0,1
43909,Turkey,192,0,3
43910,Turkey,359,0,4
43911,Turkey,670,0,9
43912,Turkey,1236,0,30
43913,Turkey,1529,0,37
43914,Turkey,1872,0,44
43915,Turkey,2433,26,59
43916,Turkey,3629,26,75
43917,Turkey,5698,42,92
43918,Turkey,7402,70,108
43919,Turkey,9217,105,131
43920,Turkey,10827,162,168
43921,Turkey,13531,243,214
43922,Turkey,15679,333,277
43923,Turkey,18135,415,356
43924,Turkey,20921,484,425
43925,Turkey,23934,786,501
43926,Turkey,27069,1042,574
43927,Turkey,30217,1326,649
43928,Turkey,34109,1582,725
43929,Turkey,38226,1846,812
43930,Turkey,42282,2142,908
43931,Turkey,47029,2423,1006
43932,Turkey,52167,2965,1101
43933,Turkey,56956,3446,1198
43934,Turkey,61049,3957,1296
43935,Turkey,65111,4799,1403
43936,Turkey,69392,5674,1518
43937,Turkey,74193,7089,1643
43938,Turkey,78546,8631,1769
43939,Turkey,82329,10453,1890
43940,Turkey,86306,11976,2017
43941,Turkey,90980,13430,2140
43942,Turkey,95591,14918,2259
43943,Turkey,98674,16477,2376
43944,Turkey,101790,18491,2491
43945,Turkey,104912,21737,2600
43946,Turkey,107773,25582,2706
43947,Turkey,110130,29140,2805
43948,Turkey,112261,33791,2900
43949,Turkey,114653,38809,2992
43950,Turkey,117589,44040,3081
43951,Turkey,120204,48886,3174
43952,Turkey,122392,53808,3258
43953,Turkey,124375,58259,3336
43954,Turkey,126045,63151,3397
43955,Turkey,127659,68166,3461
43956,Turkey,129491,73285,3520
43957,Turkey,131744,78202,3584
43958,Turkey,133721,82984,3641
43959,Turkey,135569,86396,3689
43960,Turkey,137115,89480,3739
43961,Turkey,138657,92691,3786
43962,Turkey,139771,95780,3841
43963,Turkey,141475,98889,3894
43964,Turkey,143114,101715,3952
43965,Turkey,144749,104030,4007
43966,Turkey,146457,106133,4055
43967,Turkey,148067,108137,4096
43968,Turkey,149435,109962,4140
43969,Turkey,150593,111577,4171
43970,Turkey,151615,112895,4199
43971,Turkey,152587,113987,4222
43972,Turkey,153548,114990,4249
43973,Turkey,154500,116111,4276
43974,Turkey,155686,117602,4308
43975,Turkey,156827,118694,4340
43976,Turkey,157814,120015,4369
43977,Turkey,158762,121507,4397
43978,Turkey,159797,122793,4431
43979,Turkey,160979,124369,4461
43980,Turkey,162120,125963,4489
43981,Turkey,163103,126984,4515
43982,Turkey,163942,127973,4540
43983,Turkey,164769,128947,4563
43984,Turkey,165555,129921,4585
43985,Turkey,166422,130852,4609
43986,Turkey,167410,131778,4630
43987,Turkey,168340,133400,4648
43988,Turkey,169218,135322,4669
43989,Turkey,170132,137969,4692
43990,Turkey,171121,141380,4711
43991,Turkey,172114,144598,4729
43992,Turkey,173036,146839,4746
43993,Turkey,174023,147860,4763
43994,Turkey,175218,149102,4778
43995,Turkey,176677,150087,4792
43996,Turkey,178239,151417,4807
43997,Turkey,179831,152364,4825
43998,Turkey,181298,153379,4842
43999,Turkey,182727,154640,4861
44000,Turkey,184031,156022,4882
44001,Turkey,185245,157516,4905
44002,Turkey,186493,158828,4927
44003,Turkey,187685,160240,4950
44004,Turkey,188897,161533,4974
44005,Turkey,190165,162848,5001
44006,Turkey,191657,164234,5025
44007,Turkey,193115,165706,5046
44008,Turkey,194511,167198,5065
44009,Turkey,195883,169182,5082
44010,Turkey,197239,170595,5097
44011,Turkey,198613,171809,5115
44012,Turkey,199906,173111,5131
44013,Turkey,201098,175422,5150
44014,Turkey,202284,176965,5167
44015,Turkey,203456,178278,5186
44016,Turkey,204610,179492,5206
44017,Turkey,205758,180680,5225
44018,Turkey,206844,182995,5241
44019,Turkey,207897,185292,5260
44020,Turkey,208938,187511,5282
44021,Turkey,209962,190390,5300
44022,Turkey,210965,191883,5323
44023,Turkey,211981,193217,5344
44024,Turkey,212993,194515,5363
44025,Turkey,214001,195671,5382
44026,Turkey,214993,196720,5402
44027,Turkey,215940,197733,5419
44028,Turkey,216873,198820,5440
44029,Turkey,217799,199834,5458
44030,Turkey,218717,201013,5475
44031,Turkey,219641,202010,5491
44032,Turkey,220572,203002,5508
44033,Turkey,221500,204011,5526
44034,Turkey,222402,205214,5545
44035,Turkey,223315,206365,5563
44036,Turkey,224252,207374,5580
44037,Turkey,225173,208477,5596
44038,Turkey,226100,209487,5613
44039,Turkey,227019,210469,5630
44040,Turkey,227982,211561,5645
44041,Turkey,228924,212557,5659
44042,Turkey,229891,213539,5674
44043,Turkey,230873,214535,5691
44044,Turkey,231869,215516,5710
44045,Turkey,232856,216494,5728
44046,Turkey,233851,217497,5747
44047,Turkey,234934,218491,5765
44048,Turkey,236112,219506,5784
44049,Turkey,237265,220546,5798
44050,Turkey,238450,221574,5813
44051,Turkey,239622,222656,5829
44052,Turkey,240804,223759,5844
44053,Turkey,241997,224970,5858
44054,Turkey,243180,226155,5873
44055,Turkey,244392,227089,5891
44056,Turkey,245635,228057,5912
44057,Turkey,246861,228980,5934
44058,Turkey,248117,229972,5955
44059,Turkey,249309,230969,5974
44060,Turkey,250542,231971,5996
44061,Turkey,251805,232913,6016
44062,Turkey,253108,233915,6039
44063,Turkey,254520,234797,6058
44064,Turkey,255723,235569,6080
44065,Turkey,257032,236370,6102
44066,Turkey,258249,237165,6121
44067,Turkey,259692,237908,6139
44068,Turkey,261194,238795,6163
44069,Turkey,262507,239797,6183
44070,Turkey,263998,240792,6209
44071,Turkey,265515,241809,6245
44072,Turkey,267064,242812,6284
44073,Turkey,268546,243839,6326
44074,Turkey,270133,244926,6370
44075,Turkey,271705,245929,6417
44076,Turkey,273301,246876,6462
44077,Turkey,274943,248087,6511
44078,Turkey,276555,249108,6564
44079,Turkey,278228,250092,6620
44080,Turkey,279806,251105,6673
44081,Turkey,281509,252152,6730
44082,Turkey,283270,253245,6782
44083,Turkey,284943,254188,6837
44084,Turkey,286455,255407,6895
44085,Turkey,288126,256524,6951
44086,Turkey,289635,257731,6999
44087,Turkey,291162,258833,7056
44088,Turkey,292878,260058,7119
44089,Turkey,294620,261260,7186
44090,Turkey,296391,262602,7249
44091,Turkey,298039,263745,7315
44092,Turkey,299810,264805,7377
44093,Turkey,301348,266117,7445
44094,Turkey,302867,267233,7506
44095,Turkey,304610,268435,7574
44096,Turkey,306302,269696,7639
44097,Turkey,308069,270723,7711
44098,Turkey,309790,271964,7785
44099,Turkey,311455,273282,7858
44100,Turkey,312966,274514,7929
44101,Turkey,314433,275630,7997
44102,Turkey,315845,277052,8062
44103,Turkey,317272,278504,8130
44104,Turkey,318663,279749,8195
44105,Turkey,320070,281151,8262
44106,Turkey,321512,282657,8325
44107,Turkey,323014,283868,8384
44108,Turkey,324443,285050,8441
44109,Turkey,326046,286370,8498
44110,Turkey,327557,287599,8553
44111,Turkey,329138,288954,8609
44112,Turkey,330753,290352,8667
44113,Turkey,332382,291754,8722
44114,Turkey,334031,293145,8778
44115,Turkey,335533,294357,8837
44116,Turkey,337147,295658,8895
44117,Turkey,338779,296972,8957
44118,Turkey,340450,298368,9014
44119,Turkey,342143,299679,9080
44120,Turkey,343955,301098,9153
44121,Turkey,345678,302499,9224
44122,Turkey,347493,304003,9296
44123,Turkey,349519,305427,9371
44124,Turkey,351413,306939,9445
44125,Turkey,353426,308446,9513
44126,Turkey,355528,310027,9584
44127,Turkey,357693,311520,9658
44128,Turkey,359784,313093,9727
44129,Turkey,361801,314390,9799
44130,Turkey,363999,316008,9874
44131,Turkey,366208,317519,9950
44132,Turkey,368513,319181,10027
44133,Turkey,370832,320762,10099
44134,Turkey,373154,322465,10177
44135,Turkey,375367,323971,10252
44136,Turkey,377473,325486,10326
44137,Turkey,379775,327007,10402
44138,Turkey,382118,328824,10481
44139,Turkey,384509,330665,10558
44140,Turkey,386820,332379,10639
44141,Turkey,389256,334293,10722
44142,Turkey,391739,336221,10803
44143,Turkey,394255,338239,10887
44144,Turkey,396831,340286,10972
44145,Turkey,399360,342501,11059
44146,Turkey,402053,344613,11145
44147,Turkey,404894,346794,11233
44148,Turkey,407939,348804,11326
44149,Turkey,411055,351102,11418
44150,Turkey,414278,353663,11507
44151,Turkey,417594,356375,11601
44152,Turkey,421413,359063,11704
44153,Turkey,425628,361655,11820
44154,Turkey,430170,364573,11943
44155,Turkey,435273,367592,12084
44156,Turkey,440805,370825,12219
44157,Turkey,446822,374637,12358
44158,Turkey,453535,377891,12511
44159,Turkey,460916,381569,12672
44160,Turkey,467730,385480,12840
44161,Turkey,503738,388771,13014
44162,Turkey,548244,392616,13191
44163,Turkey,578347,396227,13373
44164,Turkey,607628,400242,13558
44165,Turkey,638847,404727,13746
44166,Turkey,668957,409320,13936
44167,Turkey,700880,414141,14129
44168,Turkey,733261,418331,14316
44169,Turkey,765997,423142,14509
44170,Turkey,797893,427242,14705
44171,Turkey,828295,431253,14900
44172,Turkey,860432,436270,15103
44173,Turkey,893630,441515,15314
44174,Turkey,925342,447361,15531
44175,Turkey,1748567,452593,15751
44176,Turkey,1780673,458109,15977
44177,Turkey,1809809,1581565,16199
44178,Turkey,1836728,1603780,16417
44179,Turkey,1866345,1631944,16646
44180,Turkey,1898447,1661191,16881
44181,Turkey,1928165,1691113,17121
44182,Turkey,1955680,1721607,17364
44183,Turkey,1982090,1753552,17610
44184,Turkey,2004285,1779068,17851
44185,Turkey,2024601,1800286,18097
44186,Turkey,2043704,1834705,18351
44187,Turkey,2062960,1866815,18602
44188,Turkey,2082610,1901307,18861
44189,Turkey,2100712,1935292,19115
44190,Turkey,2118255,1970803,19371
44191,Turkey,2133373,1994034,19624
44192,Turkey,2147578,2015230,19878
44193,Turkey,2162775,2037433,20135
44194,Turkey,2178580,2058437,20388
44195,Turkey,2194272,2078629,20642
44196,Turkey,2208652,2100650,20881
44197,Turkey,2220855,2114760,21093
44198,Turkey,2232035,2126432,21295
44199,Turkey,2241912,2136534,21488
44200,Turkey,2255607,2146430,21685
44201,Turkey,2270101,2155338,21879
44202,Turkey,2283931,2164040,22070
44203,Turkey,2296102,2172251,22264
44204,Turkey,2307581,2182145,22450
44205,Turkey,2317118,2190047,22631
44206,Turkey,2326256,2198150,22807
44207,Turkey,2336476,2208451,22981
44208,Turkey,2346285,2218464,23152
44209,Turkey,2355839,2227927,23325
44210,Turkey,2364801,2236938,23495
44211,Turkey,2373115,2246047,23664
44212,Turkey,2380665,2254052,23832
44213,Turkey,2387101,2262864,23997
44214,Turkey,2392963,2270769,24161
44215,Turkey,2399781,2277987,24328
44216,Turkey,2406216,2283919,24487
44217,Turkey,2412505,2290032,24640
44218,Turkey,2418472,2296050,24789
44219,Turkey,2424328,2301861,24933
44220,Turkey,2429605,2307721,25073
44221,Turkey,2435247,2314403,25210
44222,Turkey,2442350,2322511,25344
44223,Turkey,2449839,2331314,25476
44224,Turkey,2457118,2340216,25605
44225,Turkey,2464030,2348309,25736
44226,Turkey,2470901,2355409,25865
44227,Turkey,2477463,2362415,25993
44228,Turkey,2485182,2370431,26117
44229,Turkey,2492977,2379070,26237
44230,Turkey,2501079,2387384,26354
44231,Turkey,2508988,2396199,26467
44232,Turkey,2516889,2404416,26577
44233,Turkey,2524786,2412505,26685
44234,Turkey,2531456,2420706,26797
44235,Turkey,2539559,2429273,26900
44236,Turkey,2548195,2437382,26998
44237,Turkey,2556837,2445285,27093
44238,Turkey,2564427,2453096,27187
44239,Turkey,2572190,2461204,27284
44240,Turkey,2579896,2468419,27377
44241,Turkey,2586183,2475329,27471
44242,Turkey,2594128,2482435,27562
44243,Turkey,2602034,2489624,27652
44244,Turkey,2609359,2496833,27738
44245,Turkey,2616600,2504050,27821
44246,Turkey,2624019,2511548,27903
44247,Turkey,2631876,2518758,27983
44248,Turkey,2638422,2523760,28060
44249,Turkey,2646526,2529450,28138
44250,Turkey,2655633,2534996,28213
44251,Turkey,2665194,2540293,28285
44252,Turkey,2674766,2546503,28358
44253,Turkey,2683971,2556785,28432
44254,Turkey,2693164,2565723,28503
44255,Turkey,2701588,2572234,28569
44256,Turkey,2711479,2578181,28638
44257,Turkey,2723316,2586073,28706
44258,Turkey,2734836,2593264,28771
44259,Turkey,2746158,2601137,28839
44260,Turkey,2757460,2608848,28901
44261,Turkey,2769230,2616139,28965
44262,Turkey,2780417,2623924,29030
44263,Turkey,2793632,2632030,29094
44264,Turkey,2807387,2640669,29160
44265,Turkey,2821943,2649862,29227
44266,Turkey,2835989,2659093,29290
44267,Turkey,2850930,2670273,29356
44268,Turkey,2866012,2685560,29421
44269,Turkey,2879390,2701076,29489
44270,Turkey,2894893,2716969,29552
44271,Turkey,2911642,2734862,29623
44272,Turkey,2930554,2752023,29696
44273,Turkey,2950603,2770638,29777
44274,Turkey,2971633,2788757,29864
44275,Turkey,2992694,2807572,29959
44276,Turkey,3013122,2825187,30061
44277,Turkey,3035338,2844681,30178
44278,Turkey,3061520,2863882,30316
44279,Turkey,3091282,2881643,30462
44280,Turkey,3120013,2900829,30619
44281,Turkey,3149094,2921037,30772
44282,Turkey,3179115,2939929,30923
44283,Turkey,3208173,2957093,31076
44284,Turkey,3240577,2975108,31230
44285,Turkey,3277880,2995033,31385
44286,Turkey,3317182,3014226,31537
44287,Turkey,3357988,3035043,31713
44288,Turkey,3400296,3059462,31892
44289,Turkey,3445052,3082676,32078
44290,Turkey,3487050,3105350,32263
44291,Turkey,3529601,3130977,32456
44292,Turkey,3579185,3159475,32667
44293,Turkey,3633925,3194978,32943
44294,Turkey,3689866,3232892,33201
44295,Turkey,3745657,3268678,33454
44296,Turkey,3798333,3301217,33702
44297,Turkey,3849011,3331411,33939
44298,Turkey,3903573,3372629,34182
44299,Turkey,3962760,3424733,34455
44300,Turkey,4025557,3480146,34734
44301,Turkey,4086957,3535040,35031
44302,Turkey,4150039,3591550,35320
44303,Turkey,4212645,3643734,35608
44304,Turkey,4268447,3687590,35926
44305,Turkey,4323596,3736537,36267
44306,Turkey,4384624,3792129,36613
44307,Turkey,4446591,3844342,36975
44308,Turkey,4501382,3909935,37329
44309,Turkey,4550820,3970111,37672
44310,Turkey,4591416,4022408,38011
44311,Turkey,4629969,4073644,38358
44312,Turkey,4667281,4121671,38711
44313,Turkey,4710582,4167263,39057
44314,Turkey,4751026,4212461,39398
44315,Turkey,4788700,4255714,39737
44316,Turkey,4820591,4323897,40131
44317,Turkey,4849408,4405199,40504
44318,Turkey,4875388,4480381,40844
44319,Turkey,4900121,4515819,41191
44320,Turkey,4929118,4554037,41527
44321,Turkey,4955594,4589501,41883
44322,Turkey,4977982,4626799,42187
44323,Turkey,4998089,4662328,42465
44324,Turkey,5016141,4691224,42746
44325,Turkey,5031332,4716918,43029
44326,Turkey,5044936,4743871,43311
44327,Turkey,5059433,4766124,43589
44328,Turkey,5072462,4801291,43821
44329,Turkey,5083996,4856763,44059
44330,Turkey,5095390,4894024,44301
44331,Turkey,5106862,4932838,44537
44332,Turkey,5117374,4947256,44760
44333,Turkey,5127548,4961120,44983
