"Date","Confirmed","Recovered","Deaths","Active"
"1/22/2020","0","0","0","0"
"1/23/2020","0","0","0","0"
"1/24/2020","0","0","0","0"
"1/25/2020","0","0","0","0"
"1/26/2020","0","0","0","0"
"1/27/2020","0","0","0","0"
"1/28/2020","0","0","0","0"
"1/29/2020","0","0","0","0"
"1/30/2020","0","0","0","0"
"1/31/2020","0","0","0","0"
"2/1/2020","0","0","0","0"
"2/2/2020","0","0","0","0"
"2/3/2020","0","0","0","0"
"2/4/2020","0","0","0","0"
"2/5/2020","0","0","0","0"
"2/6/2020","0","0","0","0"
"2/7/2020","0","0","0","0"
"2/8/2020","0","0","0","0"
"2/9/2020","0","0","0","0"
"2/10/2020","0","0","0","0"
"2/11/2020","0","0","0","0"
"2/12/2020","0","0","0","0"
"2/13/2020","0","0","0","0"
"2/14/2020","0","0","0","0"
"2/15/2020","0","0","0","0"
"2/16/2020","0","0","0","0"
"2/17/2020","0","0","0","0"
"2/18/2020","0","0","0","0"
"2/19/2020","0","0","0","0"
"2/20/2020","0","0","0","0"
"2/21/2020","0","0","0","0"
"2/22/2020","0","0","0","0"
"2/23/2020","0","0","0","0"
"2/24/2020","0","0","0","0"
"2/25/2020","0","0","0","0"
"2/26/2020","0","0","0","0"
"2/27/2020","0","0","0","0"
"2/28/2020","0","0","0","0"
"2/29/2020","0","0","0","0"
"3/1/2020","0","0","0","0"
"3/2/2020","0","0","0","0"
"3/3/2020","0","0","0","0"
"3/4/2020","0","0","0","0"
"3/5/2020","0","0","0","0"
"3/6/2020","0","0","0","0"
"3/7/2020","0","0","0","0"
"3/8/2020","0","0","0","0"
"3/9/2020","0","0","0","0"
"3/10/2020","0","0","0","0"
"3/11/2020","1","0","0","1"
"3/12/2020","1","0","0","1"
"3/13/2020","5","0","0","5"
"3/14/2020","5","0","0","5"
"3/15/2020","6","0","0","6"
"3/16/2020","18","0","0","18"
"3/17/2020","47","0","1","46"
"3/18/2020","98","0","1","97"
"3/19/2020","192","0","3","189"
"3/20/2020","359","0","4","355"
"3/21/2020","670","0","9","661"
"3/22/2020","1236","0","30","1206"
"3/23/2020","1529","0","37","1492"
"3/24/2020","1872","0","44","1828"
"3/25/2020","2433","26","59","2348"
"3/26/2020","3629","26","75","3528"
"3/27/2020","5698","42","92","5564"
"3/28/2020","7402","70","108","7224"
"3/29/2020","9217","105","131","8981"
"3/30/2020","10827","162","168","10497"
"3/31/2020","13531","243","214","13074"
"4/1/2020","15679","333","277","15069"
"4/2/2020","18135","415","356","17364"
"4/3/2020","20921","484","425","20012"
"4/4/2020","23934","786","501","22647"
"4/5/2020","27069","1042","574","25453"
"4/6/2020","30217","1326","649","28242"
"4/7/2020","34109","1582","725","31802"
"4/8/2020","38226","1846","812","35568"
"4/9/2020","42282","2142","908","39232"
"4/10/2020","47029","2423","1006","43600"
"4/11/2020","52167","2965","1101","48101"
"4/12/2020","56956","3446","1198","52312"
"4/13/2020","61049","3957","1296","55796"
"4/14/2020","65111","4799","1403","58909"
"4/15/2020","69392","5674","1518","62200"
"4/16/2020","74193","7089","1643","65461"
"4/17/2020","78546","8631","1769","68146"
"4/18/2020","82329","10453","1890","69986"
"4/19/2020","86306","11976","2017","72313"
"4/20/2020","90980","13430","2140","75410"
"4/21/2020","95591","14918","2259","78414"
"4/22/2020","98674","16477","2376","79821"
"4/23/2020","101790","18491","2491","80808"
"4/24/2020","104912","21737","2600","80575"
"4/25/2020","107773","25582","2706","79485"
"4/26/2020","110130","29140","2805","78185"
"4/27/2020","112261","33791","2900","75570"
"4/28/2020","114653","38809","2992","72852"
"4/29/2020","117589","44040","3081","70468"
"4/30/2020","120204","48886","3174","68144"
"5/1/2020","122392","53808","3258","65326"
"5/2/2020","124375","58259","3336","62780"
"5/3/2020","126045","63151","3397","59497"
"5/4/2020","127659","68166","3461","56032"
"5/5/2020","129491","73285","3520","52686"
"5/6/2020","131744","78202","3584","49958"
"5/7/2020","133721","82984","3641","47096"
"5/8/2020","135569","86396","3689","45484"
"5/9/2020","137115","89480","3739","43896"
"5/10/2020","138657","92691","3786","42180"
"5/11/2020","139771","95780","3841","40150"
"5/12/2020","141475","98889","3894","38692"
"5/13/2020","143114","101715","3952","37447"
"5/14/2020","144749","104030","4007","36712"
"5/15/2020","146457","106133","4055","36269"
"5/16/2020","148067","108137","4096","35834"
"5/17/2020","149435","109962","4140","35333"
"5/18/2020","150593","111577","4171","34845"
"5/19/2020","151615","112895","4199","34521"
"5/20/2020","152587","113987","4222","34378"
"5/21/2020","153548","114990","4249","34309"
"5/22/2020","154500","116111","4276","34113"
"5/23/2020","155686","117602","4308","33776"
"5/24/2020","156827","118694","4340","33793"
"5/25/2020","157814","120015","4369","33430"
"5/26/2020","158762","121507","4397","32858"
"5/27/2020","159797","122793","4431","32573"
"5/28/2020","160979","124369","4461","32149"
"5/29/2020","162120","125963","4489","31668"
"5/30/2020","163103","126984","4515","31604"
"5/31/2020","163942","127973","4540","31429"
"6/1/2020","164769","128947","4563","31259"
"6/2/2020","165555","129921","4585","31049"
"6/3/2020","166422","130852","4609","30961"
"6/4/2020","167410","131778","4630","31002"
"6/5/2020","168340","133400","4648","30292"
"6/6/2020","169218","135322","4669","29227"
"6/7/2020","170132","137969","4692","27471"
"6/8/2020","171121","141380","4711","25030"
"6/9/2020","172114","144598","4729","22787"
"6/10/2020","173036","146839","4746","21451"
"6/11/2020","174023","147860","4763","21400"
"6/12/2020","175218","149102","4778","21338"
"6/13/2020","176677","150087","4792","21798"
"6/14/2020","178239","151417","4807","22015"
"6/15/2020","179831","152364","4825","22642"
"6/16/2020","181298","153379","4842","23077"
"6/17/2020","182727","154640","4861","23226"
"6/18/2020","184031","156022","4882","23127"
"6/19/2020","185245","157516","4905","22824"
"6/20/2020","186493","158828","4927","22738"
"6/21/2020","187685","160240","4950","22495"
"6/22/2020","188897","161533","4974","22390"
"6/23/2020","190165","162848","5001","22316"
"6/24/2020","191657","164234","5025","22398"
"6/25/2020","193115","165706","5046","22363"
"6/26/2020","194511","167198","5065","22248"
"6/27/2020","195883","169182","5082","21619"
"6/28/2020","197239","170595","5097","21547"
"6/29/2020","198613","171809","5115","21689"
"6/30/2020","199906","173111","5131","21664"
"7/1/2020","201098","175422","5150","20526"
"7/2/2020","202284","176965","5167","20152"
"7/3/2020","203456","178278","5186","19992"
"7/4/2020","204610","179492","5206","19912"
"7/5/2020","205758","180680","5225","19853"
"7/6/2020","206844","182995","5241","18608"
"7/7/2020","207897","185292","5260","17345"
"7/8/2020","208938","187511","5282","16145"
"7/9/2020","209962","190390","5300","14272"
"7/10/2020","210965","191883","5323","13759"
"7/11/2020","211981","193217","5344","13420"
"7/12/2020","212993","194515","5363","13115"
"7/13/2020","214001","195671","5382","12948"
"7/14/2020","214993","196720","5402","12871"
"7/15/2020","215940","197733","5419","12788"
"7/16/2020","216873","198820","5440","12613"
"7/17/2020","217799","199834","5458","12507"
"7/18/2020","218717","201013","5475","12229"
"7/19/2020","219641","202010","5491","12140"
"7/20/2020","220572","203002","5508","12062"
"7/21/2020","221500","204011","5526","11963"
"7/22/2020","222402","205214","5545","11643"
"7/23/2020","223315","206365","5563","11387"
"7/24/2020","224252","207374","5580","11298"
"7/25/2020","225173","208477","5596","11100"
"7/26/2020","226100","209487","5613","11000"
"7/27/2020","227019","210469","5630","10920"
"7/28/2020","227982","211561","5645","10776"
"7/29/2020","228924","212557","5659","10708"
"7/30/2020","229891","213539","5674","10678"
"7/31/2020","230873","214535","5691","10647"
"8/1/2020","231869","215516","5710","10643"
"8/2/2020","232856","216494","5728","10634"
"8/3/2020","233851","217497","5747","10607"
"8/4/2020","234934","218491","5765","10678"
"8/5/2020","236112","219506","5784","10822"
"8/6/2020","237265","220546","5798","10921"
"8/7/2020","238450","221574","5813","11063"
"8/8/2020","239622","222656","5829","11137"
"8/9/2020","240804","223759","5844","11201"
"8/10/2020","241997","224970","5858","11169"
"8/11/2020","243180","226155","5873","11152"
"8/12/2020","244392","227089","5891","11412"
"8/13/2020","245635","228057","5912","11666"
"8/14/2020","246861","228980","5934","11947"
"8/15/2020","248117","229972","5955","12190"
"8/16/2020","249309","230969","5974","12366"
"8/17/2020","250542","231971","5996","12575"
"8/18/2020","251805","232913","6016","12876"
"8/19/2020","253108","233915","6039","13154"
"8/20/2020","254520","234797","6058","13665"
"8/21/2020","255723","235569","6080","14074"
"8/22/2020","257032","236370","6102","14560"
"8/23/2020","258249","237165","6121","14963"
"8/24/2020","259692","237908","6139","15645"
"8/25/2020","261194","238795","6163","16236"
"8/26/2020","262507","239797","6183","16527"
"8/27/2020","263998","240792","6209","16997"
"8/28/2020","265515","241809","6245","17461"
"8/29/2020","267064","242812","6284","17968"
"8/30/2020","268546","243839","6326","18381"
"8/31/2020","270133","244926","6370","18837"
"9/1/2020","271705","245929","6417","19359"
"9/2/2020","273301","246876","6462","19963"
"9/3/2020","274943","248087","6511","20345"
"9/4/2020","276555","249108","6564","20883"
"9/5/2020","278228","250092","6620","21516"
"9/6/2020","279806","251105","6673","22028"
"9/7/2020","281509","252152","6730","22627"
"9/8/2020","283270","253245","6782","23243"
"9/9/2020","284943","254188","6837","23918"
"9/10/2020","286455","255407","6895","24153"
"9/11/2020","288126","256524","6951","24651"
"9/12/2020","289635","257731","6999","24905"
"9/13/2020","291162","258833","7056","25273"
"9/14/2020","292878","260058","7119","25701"
"9/15/2020","294620","261260","7186","26174"
"9/16/2020","296391","262602","7249","26540"
"9/17/2020","298039","263745","7315","26979"
"9/18/2020","299810","264805","7377","27628"
"9/19/2020","301348","266117","7445","27786"
"9/20/2020","302867","267233","7506","28128"
"9/21/2020","304610","268435","7574","28601"
"9/22/2020","306302","269696","7639","28967"
"9/23/2020","308069","270723","7711","29635"
"9/24/2020","309790","271964","7785","30041"
"9/25/2020","311455","273282","7858","30315"
"9/26/2020","312966","274514","7929","30523"
"9/27/2020","314433","275630","7997","30806"
"9/28/2020","315845","277052","8062","30731"
"9/29/2020","317272","278504","8130","30638"
"9/30/2020","318663","279749","8195","30719"
"10/1/2020","320070","281151","8262","30657"
"10/2/2020","321512","282657","8325","30530"
"10/3/2020","323014","283868","8384","30762"
"10/4/2020","324443","285050","8441","30952"
"10/5/2020","326046","286370","8498","31178"
"10/6/2020","327557","287599","8553","31405"
"10/7/2020","329138","288954","8609","31575"
"10/8/2020","330753","290352","8667","31734"
"10/9/2020","332382","291754","8722","31906"
"10/10/2020","334031","293145","8778","32108"
"10/11/2020","335533","294357","8837","32339"
"10/12/2020","337147","295658","8895","32594"
"10/13/2020","338779","296972","8957","32850"
"10/14/2020","340450","298368","9014","33068"
"10/15/2020","342143","299679","9080","33384"
"10/16/2020","343955","301098","9153","33704"
"10/17/2020","345678","302499","9224","33955"
"10/18/2020","347493","304003","9296","34194"
"10/19/2020","349519","305427","9371","34721"
"10/20/2020","351413","306939","9445","35029"
"10/21/2020","353426","308446","9513","35467"
"10/22/2020","355528","310027","9584","35917"
"10/23/2020","357693","311520","9658","36515"
"10/24/2020","359784","313093","9727","36964"
"10/25/2020","361801","314390","9799","37612"
"10/26/2020","363999","316008","9874","38117"
"10/27/2020","366208","317519","9950","38739"
"10/28/2020","368513","319181","10027","39305"
"10/29/2020","370832","320762","10099","39971"
"10/30/2020","373154","322465","10177","40512"
"10/31/2020","375367","323971","10252","41144"
"11/1/2020","377473","325486","10326","41661"
"11/2/2020","379775","327007","10402","42366"
"11/3/2020","382118","328824","10481","42813"
"11/4/2020","384509","330665","10558","43286"
"11/5/2020","386820","332379","10639","43802"
"11/6/2020","389256","334293","10722","44241"
"11/7/2020","391739","336221","10803","44715"
"11/8/2020","394255","338239","10887","45129"
"11/9/2020","396831","340286","10972","45573"
"11/10/2020","399360","342501","11059","45800"
"11/11/2020","402053","344613","11145","46295"
"11/12/2020","404894","346794","11233","46867"
"11/13/2020","407939","348804","11326","47809"
"11/14/2020","411055","351102","11418","48535"
"11/15/2020","414278","353663","11507","49108"
"11/16/2020","417594","356375","11601","49618"
"11/17/2020","421413","359063","11704","50646"
"11/18/2020","425628","361655","11820","52153"
"11/19/2020","430170","364573","11943","53654"
"11/20/2020","435273","367592","12084","55597"
"11/21/2020","440805","370825","12219","57761"
"11/22/2020","446822","374637","12358","59827"
"11/23/2020","453535","377891","12511","63133"
"11/24/2020","460916","381569","12672","66675"
"11/25/2020","467730","385480","12840","69410"
"11/26/2020","503738","388771","13014","101953"
"11/27/2020","548244","392616","13191","142437"
"11/28/2020","578347","396227","13373","168747"
"11/29/2020","607628","400242","13558","193828"
"11/30/2020","638847","404727","13746","220374"
"12/1/2020","668957","409320","13936","245701"
"12/2/2020","700880","414141","14129","272610"
"12/3/2020","733261","418331","14316","300614"
"12/4/2020","765997","423142","14509","328346"
"12/5/2020","797893","427242","14705","355946"
"12/6/2020","828295","431253","14900","382142"
"12/7/2020","860432","436270","15103","409059"
"12/8/2020","893630","441515","15314","436801"
"12/9/2020","925342","447361","15531","462450"
"12/10/2020","1748567","452593","15751","1280223"
"12/11/2020","1780673","458109","15977","1306587"
"12/12/2020","1809809","1581565","16199","212045"
"12/13/2020","1836728","1603780","16417","216531"
"12/14/2020","1866345","1631944","16646","217755"
"12/15/2020","1898447","1661191","16881","220375"
"12/16/2020","1928165","1691113","17121","219931"
"12/17/2020","1955680","1721607","17364","216709"
"12/18/2020","1982090","1753552","17610","210928"
"12/19/2020","2004285","1779068","17851","207366"
"12/20/2020","2024601","1800286","18097","206218"
"12/21/2020","2043704","1834705","18351","190648"
"12/22/2020","2062960","1866815","18602","177543"
"12/23/2020","2082610","1901307","18861","162442"
"12/24/2020","2100712","1935292","19115","146305"
"12/25/2020","2118255","1970803","19371","128081"
"12/26/2020","2133373","1994034","19624","119715"
"12/27/2020","2147578","2015230","19878","112470"
"12/28/2020","2162775","2037433","20135","105207"
"12/29/2020","2178580","2058437","20388","99755"
"12/30/2020","2194272","2078629","20642","95001"
"12/31/2020","2208652","2100650","20881","87121"
"1/1/2021","2220855","2114760","21093","85002"
"1/2/2021","2232035","2126432","21295","84308"
"1/3/2021","2241912","2136534","21488","83890"
"1/4/2021","2255607","2146430","21685","87492"
"1/5/2021","2270101","2155338","21879","92884"
"1/6/2021","2283931","2164040","22070","97821"
"1/7/2021","2296102","2172251","22264","101587"
"1/8/2021","2307581","2182145","22450","102986"
"1/9/2021","2317118","2190047","22631","104440"
"1/10/2021","2326256","2198150","22807","105299"
"1/11/2021","2336476","2208451","22981","105044"
"1/12/2021","2346285","2218464","23152","104669"
"1/13/2021","2355839","2227927","23325","104587"
"1/14/2021","2364801","2236938","23495","104368"
"1/15/2021","2373115","2246047","23664","103404"
"1/16/2021","2380665","2254052","23832","102781"
"1/17/2021","2387101","2262864","23997","100240"
"1/18/2021","2392963","2270769","24161","98033"
"1/19/2021","2399781","2277987","24328","97466"
"1/20/2021","2406216","2283919","24487","97810"
"1/21/2021","2412505","2290032","24640","97833"
"1/22/2021","2418472","2296050","24789","97633"
"1/23/2021","2424328","2301861","24933","97534"
"1/24/2021","2429605","2307721","25073","96811"
"1/25/2021","2435247","2314403","25210","95634"
"1/26/2021","2442350","2322511","25344","94495"
"1/27/2021","2449839","2331314","25476","93049"
"1/28/2021","2457118","2340216","25605","91297"
"1/29/2021","2464030","2348309","25736","89985"
"1/30/2021","2470901","2355409","25865","89627"
"1/31/2021","2477463","2362415","25993","89055"
"2/1/2021","2485182","2370431","26117","88634"
"2/2/2021","2492977","2379070","26237","87670"
"2/3/2021","2501079","2387384","26354","87341"
"2/4/2021","2508988","2396199","26467","86322"
"2/5/2021","2516889","2404416","26577","85896"
"2/6/2021","2524786","2412505","26685","85596"
"2/7/2021","2531456","2440706","26797","63953"
"2/8/2021","2539559","2429273","26900","83386"
"2/9/2021","2548195","2437382","26998","83815"
"2/10/2021","2556837","2445285","27093","84459"
"2/11/2021","2564427","2453096","27187","84144"
"2/12/2021","2572190","2461204","27284","83702"
"2/13/2021","2579896","2468419","27377","84100"
"2/14/2021","2586183","2475329","27471","83383"
"2/15/2021","2594128","2482435","27562","84131"
"2/16/2021","2602034","2489624","27652","84758"
"2/17/2021","2609359","2496833","27738","84788"
"2/18/2021","2616600","2504050","27821","84729"
"2/19/2021","2624019","2511548","27903","84568"
"2/20/2021","2631876","2518758","27983","85135"
"2/21/2021","2638422","2523760","28060","86602"
"2/22/2021","2646526","2529450","28138","88938"
"2/23/2021","2655633","2534996","28213","92424"
"2/24/2021","2665194","2540293","28285","96616"
"2/25/2021","2674766","2546503","28358","99905"
"2/26/2021","2683971","2556785","28432","98754"
"2/27/2021","2693164","2565723","28503","98938"
"2/28/2021","2701588","2572234","28569","100785"
"3/1/2021","2711479","2578181","28638","104660"
"3/2/2021","2723316","2586073","28706","108537"
"3/3/2021","2734836","2593264","28771","112801"
"3/4/2021","2746158","2601137","28839","116182"
"3/5/2021","2757460","2608848","28901","119711"
"3/6/2021","2769230","2616139","28965","124126"
"3/7/2021","2780417","2623924","29030","127463"
"3/8/2021","2793632","2632030","29094","132508"
"3/9/2021","2807387","2640669","29160","137558"
"3/10/2021","2821943","2649862","29227","142854"
"3/11/2021","2835989","2659093","29290","147606"
"3/12/2021","2850930","2670273","29356","151301"
